freq,unit,incgrp,age,sex,geo,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2024,2025,time,values
A,PC,TOTAL,TOTAL,F,HU,,,48.8,50.5,46.7,47.6,46.4,46.8,45.1,44.9,43.2,41.2,14.6,14.6,2020,18.8
A,PC,TOTAL,TOTAL,F,PL,,,53.3,53.3,51.5,50.2,48.5,47.0,46.6,46.0,44.4,43.7,33.7,31.0,2020,36.4
A,PC,TOTAL,TOTAL,F,RO,,,,,55.6,54.0,52.8,51.3,50.6,50.7,49.5,48.5,40.0,39.6,2020,44.6
A,PC,TOTAL,TOTAL,F,SK,,,46.8,45.5,42.5,42.0,39.2,39.9,39.0,38.2,39.2,38.6,28.9,,2020,29.8
A,PC,TOTAL,TOTAL,M,AT,8.5,14.5,15.1,15.7,15.8,14.7,13.2,12.0,12.8,14.6,15.1,15.6,13.8,,2020,14.8
A,PC,TOTAL,TOTAL,M,CZ,,,33.0,33.3,32.1,29.3,26.4,22.5,20.9,21.0,20.4,19.2,16.2,16.7,2020,15.0
A,PC,TOTAL,TOTAL,M,HU,,,51.2,52.0,48.2,49.1,47.2,47.6,45.9,45.7,44.8,42.8,14.7,14.6,2020,18.7
A,PC,TOTAL,TOTAL,M,PL,,,55.1,54.9,53.1,51.5,49.8,48.2,47.8,46.6,45.2,44.6,33.7,30.8,2020,37.4
A,PC,TOTAL,TOTAL,M,RO,,,,,56.3,55.8,54.1,52.7,52.2,52.6,51.7,50.4,41.5,41.3,2020,45.8
A,PC,TOTAL,TOTAL,M,SK,,,46.4,46.4,44.1,43.8,40.3,40.3,40.1,38.5,40.3,38.5,31.0,,2020,30.4
A,PC,TOTAL,TOTAL,T,AT,8.6,14.4,15.0,15.6,15.2,14.8,13.3,12.0,12.3,13.9,14.7,15.3,13.7,,2020,14.1
A,PC,TOTAL,TOTAL,T,CZ,,,33.6,33.8,32.7,29.8,26.6,22.5,21.1,21.1,21.0,19.9,16.6,16.7,2020,15.2
A,PC,TOTAL,TOTAL,T,HU,,,49.9,51.2,47.4,48.3,46.8,47.2,45.5,45.3,44.0,41.9,14.6,14.6,2020,18.8
A,PC,TOTAL,TOTAL,T,PL,,,54.1,54.1,52.3,50.8,49.1,47.5,47.2,46.3,44.8,44.2,33.7,30.9,2020,36.9
A,PC,TOTAL,TOTAL,T,RO,,,,,55.9,54.8,53.4,52.0,51.4,51.6,50.6,49.4,40.7,40.4,2020,45.1
A,PC,TOTAL,TOTAL,T,SK,,,46.6,45.9,43.3,42.9,39.7,40.1,39.5,38.4,39.8,38.6,29.9,,2020,30.1
A,PC,TOTAL,Y12-17,F,AT,12.4,27.9,24.7,26.0,25.8,27.0,25.0,23.0,18.3,19.6,23.3,24.8,29.1,,2020,24.6
A,PC,TOTAL,Y12-17,F,CZ,,,54.8,53.8,53.3,49.0,42.3,39.8,41.0,37.3,39.2,35.4,35.4,31.1,2020,29.0
A,PC,TOTAL,Y12-17,F,HU,,,70.6,68.8,65.6,65.6,69.1,70.6,70.6,71.4,69.8,63.9,31.7,28.5,2020,39.3
A,PC,TOTAL,Y12-17,F,PL,,,66.3,69.3,66.7,65.7,66.0,64.9,64.5,66.2,62.4,60.1,48.9,47.8,2020,49.8
A,PC,TOTAL,Y12-17,F,RO,,,,,76.9,76.3,74.3,72.3,76.3,77.5,73.6,70.0,64.3,62.0,2020,75.9
A,PC,TOTAL,Y12-17,F,SK,,,61.8,62.1,61.0,58.4,57.2,63.1,61.9,61.4,62.2,57.9,41.5,,2020,51.0
A,PC,TOTAL,Y12-17,M,AT,13.4,23.8,24.1,24.3,24.4,23.3,20.6,21.5,19.6,20.0,26.0,26.0,25.1,,2020,26.7
A,PC,TOTAL,Y12-17,M,CZ,,,53.1,55.3,51.3,49.7,48.0,43.1,38.1,39.9,38.8,35.3,35.3,32.0,2020,28.7
A,PC,TOTAL,Y12-17,M,HU,,,72.3,69.8,66.7,66.0,67.2,69.2,71.7,70.6,69.2,66.3,27.9,26.5,2020,35.7
A,PC,TOTAL,Y12-17,M,PL,,,67.4,68.0,68.6,68.3,65.2,63.2,61.6,62.5,61.1,59.5,47.5,43.5,2020,54.2
A,PC,TOTAL,Y12-17,M,RO,,,,,77.4,77.6,76.5,71.7,72.8,75.6,75.6,75.3,67.3,68.1,2020,70.6
A,PC,TOTAL,Y12-17,M,SK,,,60.9,60.9,60.5,58.8,53.9,56.2,57.9,58.2,58.4,61.0,47.9,,2020,51.3
A,PC,TOTAL,Y12-17,T,AT,13.0,25.8,24.4,25.1,25.1,25.0,22.7,22.2,19.0,19.8,24.7,25.5,26.9,,2020,25.7
A,PC,TOTAL,Y12-17,T,CZ,,,53.9,54.6,52.3,49.4,45.3,41.5,39.5,38.7,39.0,35.4,35.4,31.5,2020,28.8
A,PC,TOTAL,Y12-17,T,HU,,,71.4,69.3,66.2,65.8,68.1,69.9,71.2,71.0,69.5,65.1,29.6,27.4,2020,37.5
A,PC,TOTAL,Y12-17,T,PL,,,66.9,68.6,67.6,67.0,65.6,64.0,63.0,64.4,61.7,59.8,48.2,45.6,2020,52.1
A,PC,TOTAL,Y12-17,T,RO,,,,,77.1,77.0,75.5,72.0,74.5,76.5,74.6,72.7,65.9,65.3,2020,73.2
A,PC,TOTAL,Y12-17,T,SK,,,61.3,61.5,60.7,58.6,55.4,59.1,59.7,59.7,60.1,59.5,44.9,,2020,51.1
A,PC,TOTAL,Y15-19,F,AT,11.4,24.6,22.1,25.1,24.5,22.4,22.1,21.5,19.3,18.1,21.4,21.9,21.8,,2020,25.8
A,PC,TOTAL,Y15-19,F,CZ,,,49.1,51.4,52.0,47.4,42.0,38.5,39.3,40.5,40.9,36.1,31.2,30.9,2020,26.4
A,PC,TOTAL,Y15-19,F,HU,,,64.6,67.8,66.1,66.5,68.2,68.7,69.4,72.0,69.8,66.6,28.5,28.9,2020,40.0
A,PC,TOTAL,Y15-19,F,PL,,,66.7,68.7,68.4,68.1,66.7,64.3,64.8,63.7,64.8,63.4,51.3,46.5,2020,52.2
A,PC,TOTAL,Y15-19,F,RO,,,,,77.0,76.2,73.7,71.8,75.7,78.7,74.7,70.2,63.7,63.8,2020,76.7
A,PC,TOTAL,Y15-19,F,SK,,,64.9,64.3,65.4,61.7,60.1,61.7,61.6,62.1,64.3,62.2,44.2,,2020,51.3
A,PC,TOTAL,Y15-19,M,AT,12.8,24.1,25.2,25.0,25.3,21.4,18.9,22.6,24.3,22.1,26.7,25.5,19.8,,2020,21.0
A,PC,TOTAL,Y15-19,M,CZ,,,54.7,55.6,49.1,48.2,48.4,44.1,39.2,41.3,38.3,36.8,37.9,32.6,2020,28.1
A,PC,TOTAL,Y15-19,M,HU,,,71.9,71.6,67.5,65.0,66.7,69.4,69.5,71.9,69.3,64.2,27.8,29.6,2020,36.2
A,PC,TOTAL,Y15-19,M,PL,,,69.4,68.2,67.6,64.3,65.2,62.2,63.3,64.8,64.6,60.8,47.9,42.5,2020,50.7
A,PC,TOTAL,Y15-19,M,RO,,,,,77.0,75.5,73.2,73.2,71.9,70.9,76.0,75.6,67.1,67.0,2020,73.5
A,PC,TOTAL,Y15-19,M,SK,,,63.9,66.0,66.7,60.8,58.8,60.3,58.8,58.9,58.8,60.7,47.2,,2020,50.5
A,PC,TOTAL,Y15-19,T,AT,12.1,24.3,23.7,25.0,24.9,21.9,20.5,22.1,22.0,20.3,24.2,23.7,20.8,,2020,23.3
A,PC,TOTAL,Y15-19,T,CZ,,,52.0,53.6,50.5,47.9,45.4,41.5,39.3,41.0,39.5,36.4,34.8,31.8,2020,27.3
A,PC,TOTAL,Y15-19,T,HU,,,68.3,69.8,66.8,65.8,67.5,69.1,69.4,71.9,69.5,65.4,28.1,29.3,2020,38.0
A,PC,TOTAL,Y15-19,T,PL,,,68.1,68.4,68.0,66.1,65.9,63.2,64.1,64.3,64.7,62.1,49.5,44.5,2020,51.4
A,PC,TOTAL,Y15-19,T,RO,,,,,77.0,75.8,73.4,72.5,73.8,74.9,75.3,73.0,65.5,65.5,2020,75.0
A,PC,TOTAL,Y15-19,T,SK,,,64.4,65.2,66.1,61.2,59.4,60.9,60.0,60.3,61.1,61.4,45.7,,2020,50.9
A,PC,TOTAL,Y15-24,F,AT,12.1,24.0,23.3,24.9,23.2,22.6,19.6,19.2,18.7,18.5,23.4,22.2,23.3,,2020,25.5
A,PC,TOTAL,Y15-24,F,CZ,,,46.7,49.6,49.5,44.4,39.8,35.0,34.2,37.1,37.8,35.7,28.1,28.6,2020,23.5
A,PC,TOTAL,Y15-24,F,HU,,,60.2,65.6,62.7,65.5,65.6,66.1,64.8,66.1,64.6,62.6,25.3,28.4,2020,35.2
A,PC,TOTAL,Y15-24,F,PL,,,66.0,67.1,66.9,66.1,65.1,62.4,62.7,63.4,62.8,63.0,48.0,45.3,2020,52.4
A,PC,TOTAL,Y15-24,F,RO,,,,,75.3,73.7,73.2,73.1,73.3,74.6,72.2,69.4,60.3,63.3,2020,70.9
A,PC,TOTAL,Y15-24,F,SK,,,62.7,62.5,60.9,60.7,60.5,60.7,59.2,59.5,60.4,58.9,43.2,,2020,46.7
A,PC,TOTAL,Y15-24,M,AT,12.3,21.9,24.6,24.6,23.8,20.0,17.8,16.7,19.9,20.3,23.5,25.1,20.5,,2020,20.2
A,PC,TOTAL,Y15-24,M,CZ,,,48.1,50.5,47.9,45.7,44.7,40.2,38.7,38.4,35.7,32.6,32.6,29.5,2020,25.8
A,PC,TOTAL,Y15-24,M,HU,,,66.9,69.3,65.7,64.8,64.2,64.8,63.4,65.5,63.9,62.2,26.1,26.2,2020,32.3
A,PC,TOTAL,Y15-24,M,PL,,,67.7,67.7,66.7,64.7,63.2,60.9,61.4,61.1,61.5,60.5,48.7,43.8,2020,50.3
A,PC,TOTAL,Y15-24,M,RO,,,,,76.5,75.4,73.0,73.6,73.4,71.1,72.6,73.3,62.9,65.1,2020,69.5
A,PC,TOTAL,Y15-24,M,SK,,,62.5,63.9,64.1,62.4,59.5,59.7,57.5,56.8,57.7,58.5,48.0,,2020,51.6
A,PC,TOTAL,Y15-24,T,AT,12.2,23.0,23.9,24.7,23.5,21.3,18.7,17.9,19.3,19.4,23.4,23.8,21.8,,2020,22.8
A,PC,TOTAL,Y15-24,T,CZ,,,47.4,50.1,48.7,45.1,42.3,37.8,36.6,37.8,36.7,34.1,30.5,29.1,2020,24.7
A,PC,TOTAL,Y15-24,T,HU,,,63.6,67.5,64.3,65.1,64.9,65.4,64.1,65.8,64.3,62.4,25.7,27.3,2020,33.7
A,PC,TOTAL,Y15-24,T,PL,,,66.8,67.4,66.8,65.4,64.1,61.7,62.0,62.2,62.1,61.7,48.3,44.5,2020,51.3
A,PC,TOTAL,Y15-24,T,RO,,,,,75.9,74.6,73.1,73.4,73.3,72.8,72.4,71.4,61.6,64.3,2020,70.2
A,PC,TOTAL,Y15-24,T,SK,,,62.6,63.2,62.6,61.6,59.9,60.2,58.2,58.0,59.0,58.7,45.7,,2020,49.2
A,PC,TOTAL,Y15-29,F,AT,11.6,20.8,21.6,22.3,21.9,20.6,19.8,18.5,17.4,20.2,21.4,21.4,19.6,,2020,22.6
A,PC,TOTAL,Y15-29,F,CZ,,,41.3,43.3,43.5,38.9,35.6,31.0,30.4,31.2,32.3,30.9,24.9,25.0,2020,20.2
A,PC,TOTAL,Y15-29,F,HU,,,58.2,62.1,58.0,61.1,62.0,62.2,61.2,63.3,60.7,58.1,23.9,24.7,2020,32.1
A,PC,TOTAL,Y15-29,F,PL,,,63.3,64.3,62.4,61.5,61.2,58.4,59.1,58.2,57.0,56.6,43.4,41.4,2020,48.5
A,PC,TOTAL,Y15-29,F,RO,,,,,71.4,69.9,69.8,67.4,66.8,68.9,66.9,64.8,57.3,59.5,2020,64.6
A,PC,TOTAL,Y15-29,F,SK,,,59.0,58.4,57.4,56.7,55.8,56.7,55.5,53.9,56.0,52.8,41.1,,2020,41.3
A,PC,TOTAL,Y15-29,M,AT,11.2,19.9,22.8,23.0,23.6,19.7,16.7,16.1,18.7,21.1,21.2,23.4,19.6,,2020,20.0
A,PC,TOTAL,Y15-29,M,CZ,,,42.2,43.6,41.8,39.9,38.1,33.5,31.3,31.7,31.1,28.8,27.5,26.3,2020,23.3
A,PC,TOTAL,Y15-29,M,HU,,,60.6,65.9,61.9,61.6,61.0,61.8,59.8,61.5,61.5,59.0,22.8,24.7,2020,29.2
A,PC,TOTAL,Y15-29,M,PL,,,65.6,65.3,63.6,62.0,60.9,58.2,58.3,57.3,57.5,57.7,43.9,40.6,2020,48.5
A,PC,TOTAL,Y15-29,M,RO,,,,,72.0,72.3,70.5,70.1,70.2,67.7,69.0,67.9,59.4,61.1,2020,64.7
A,PC,TOTAL,Y15-29,M,SK,,,59.0,60.5,58.8,56.6,54.0,54.6,53.3,52.0,54.6,53.4,44.1,,2020,47.0
A,PC,TOTAL,Y15-29,T,AT,11.4,20.3,22.2,22.6,22.8,20.1,18.2,17.3,18.1,20.7,21.3,22.4,19.6,,2020,21.2
A,PC,TOTAL,Y15-29,T,CZ,,,41.8,43.5,42.6,39.4,36.9,32.3,30.9,31.5,31.7,29.8,26.2,25.7,2020,21.8
A,PC,TOTAL,Y15-29,T,HU,,,59.4,64.0,59.9,61.4,61.5,62.0,60.5,62.4,61.2,58.6,23.4,24.7,2020,30.6
A,PC,TOTAL,Y15-29,T,PL,,,64.5,64.8,63.0,61.8,61.1,58.3,58.7,57.8,57.2,57.1,43.7,41.0,2020,48.5
A,PC,TOTAL,Y15-29,T,RO,,,,,71.7,71.1,70.2,68.8,68.6,68.3,68.0,66.4,58.3,60.4,2020,64.7
A,PC,TOTAL,Y15-29,T,SK,,,59.0,59.5,58.1,56.6,54.8,55.6,54.3,52.9,55.2,53.1,42.7,,2020,44.3
A,PC,TOTAL,Y16-19,F,AT,12.8,24.4,21.6,23.6,24.3,23.3,21.5,21.9,19.5,19.4,21.4,21.4,23.2,,2020,23.8
A,PC,TOTAL,Y16-19,F,CZ,,,47.8,49.9,51.0,48.4,42.1,37.8,38.5,40.9,41.9,35.8,29.3,30.9,2020,26.0
A,PC,TOTAL,Y16-19,F,HU,,,64.3,67.4,65.2,66.0,68.1,68.0,69.4,72.5,71.4,66.1,28.9,27.5,2020,42.4
A,PC,TOTAL,Y16-19,F,PL,,,66.7,68.9,68.0,67.9,67.4,64.7,64.6,64.5,64.8,63.4,51.9,46.6,2020,53.5
A,PC,TOTAL,Y16-19,F,RO,,,,,78.0,75.6,73.6,71.2,74.8,79.2,74.0,73.1,68.8,66.6,2020,73.8
A,PC,TOTAL,Y16-19,F,SK,,,65.1,64.0,65.1,62.9,61.4,62.9,61.6,60.1,64.1,64.0,46.0,,2020,56.3
A,PC,TOTAL,Y16-19,M,AT,12.0,24.6,26.5,25.8,25.2,20.3,18.5,23.2,24.9,23.2,27.7,26.3,18.7,,2020,20.0
A,PC,TOTAL,Y16-19,M,CZ,,,55.3,56.7,50.5,46.7,47.7,43.5,40.4,41.1,38.2,36.6,36.8,35.0,2020,26.8
A,PC,TOTAL,Y16-19,M,HU,,,71.3,72.4,67.1,66.6,66.3,70.2,69.4,71.6,69.3,66.4,27.8,29.9,2020,36.4
A,PC,TOTAL,Y16-19,M,PL,,,70.2,67.8,67.9,64.1,65.4,60.3,63.9,64.9,65.1,62.2,47.7,42.8,2020,49.4
A,PC,TOTAL,Y16-19,M,RO,,,,,76.5,74.9,73.1,74.3,70.6,71.6,77.2,74.8,68.1,66.1,2020,73.0
A,PC,TOTAL,Y16-19,M,SK,,,64.2,64.8,67.9,63.3,59.2,60.4,58.9,59.0,59.0,61.6,47.9,,2020,54.2
A,PC,TOTAL,Y16-19,T,AT,12.4,24.5,24.1,24.8,24.8,21.8,20.0,22.5,22.4,21.5,24.7,24.0,20.9,,2020,21.8
A,PC,TOTAL,Y16-19,T,CZ,,,51.7,53.4,50.8,47.4,45.0,40.8,39.5,41.0,39.9,36.2,33.3,33.0,2020,26.5
A,PC,TOTAL,Y16-19,T,HU,,,67.9,70.1,66.2,66.3,67.2,69.1,69.4,72.1,70.3,66.2,28.3,28.8,2020,39.3
A,PC,TOTAL,Y16-19,T,PL,,,68.5,68.3,68.0,65.9,66.4,62.5,64.2,64.7,65.0,62.8,49.7,44.6,2020,51.4
A,PC,TOTAL,Y16-19,T,RO,,,,,77.2,75.2,73.3,72.8,72.7,75.4,75.7,74.0,68.5,66.3,2020,73.4
A,PC,TOTAL,Y16-19,T,SK,,,64.6,64.4,66.5,63.1,60.2,61.5,60.1,59.5,61.2,62.7,47.0,,2020,55.3
A,PC,TOTAL,Y16-24,F,AT,12.8,23.9,23.2,24.2,22.9,23.0,19.1,19.1,18.7,19.1,23.5,22.1,24.3,,2020,24.5
A,PC,TOTAL,Y16-24,F,CZ,,,45.8,48.6,48.8,44.5,39.7,34.4,33.4,37.0,37.9,35.5,26.6,28.3,2020,23.0
A,PC,TOTAL,Y16-24,F,HU,,,59.6,65.1,62.0,65.1,65.3,65.5,64.4,65.8,64.7,62.1,25.2,27.8,2020,35.7
A,PC,TOTAL,Y16-24,F,PL,,,65.9,67.1,66.6,65.8,65.2,62.5,62.4,63.7,62.6,63.0,47.8,45.1,2020,52.9
A,PC,TOTAL,Y16-24,F,RO,,,,,75.6,73.2,73.1,73.0,72.7,74.3,71.6,70.5,62.2,64.5,2020,68.7
A,PC,TOTAL,Y16-24,F,SK,,,62.6,62.2,60.5,61.2,61.1,61.1,59.0,58.5,60.2,59.3,44.1,,2020,48.5
A,PC,TOTAL,Y16-24,M,AT,11.9,21.9,25.0,24.9,23.6,19.4,17.5,16.4,19.8,20.7,23.7,25.4,20.0,,2020,19.6
A,PC,TOTAL,Y16-24,M,CZ,,,47.8,50.5,48.4,44.7,43.9,39.6,39.2,38.1,35.4,32.1,31.3,30.3,2020,24.8
A,PC,TOTAL,Y16-24,M,HU,,,66.1,69.5,65.3,65.4,63.8,64.7,62.8,64.9,63.5,62.9,25.9,26.0,2020,32.0
A,PC,TOTAL,Y16-24,M,PL,,,67.8,67.5,66.8,64.7,63.1,60.0,61.5,60.8,61.4,61.0,48.7,44.1,2020,49.7
A,PC,TOTAL,Y16-24,M,RO,,,,,76.3,75.1,72.9,74.1,73.0,71.4,72.8,72.6,62.7,64.3,2020,68.7
A,PC,TOTAL,Y16-24,M,SK,,,62.5,63.2,64.4,63.7,59.7,59.7,57.4,56.7,57.8,58.7,48.5,,2020,53.3
A,PC,TOTAL,Y16-24,T,AT,12.3,22.9,24.1,24.6,23.3,21.2,18.3,17.7,19.3,19.9,23.6,23.9,22.1,,2020,22.0
A,PC,TOTAL,Y16-24,T,CZ,,,46.8,49.6,48.6,44.6,41.8,37.2,36.5,37.6,36.6,33.7,29.2,29.4,2020,24.0
A,PC,TOTAL,Y16-24,T,HU,,,62.9,67.4,63.7,65.3,64.5,65.1,63.6,65.3,64.1,62.5,25.6,26.8,2020,33.8
A,PC,TOTAL,Y16-24,T,PL,,,66.9,67.3,66.7,65.2,64.1,61.2,61.9,62.2,62.0,62.0,48.3,44.6,2020,51.3
A,PC,TOTAL,Y16-24,T,RO,,,,,75.9,74.2,73.0,73.6,72.8,72.8,72.2,71.6,62.5,64.4,2020,68.7
A,PC,TOTAL,Y16-24,T,SK,,,62.6,62.7,62.5,62.4,60.3,60.4,58.1,57.5,58.9,59.0,46.4,,2020,50.9
A,PC,TOTAL,Y16-29,F,AT,12.0,20.4,21.4,21.7,21.6,20.7,19.5,18.4,17.4,20.8,21.4,21.2,19.9,,2020,21.8
A,PC,TOTAL,Y16-29,F,CZ,,,40.5,42.4,42.7,38.7,35.4,30.4,29.7,30.8,32.1,30.5,23.7,24.5,2020,19.7
A,PC,TOTAL,Y16-29,F,HU,,,57.7,61.6,57.2,60.6,61.5,61.6,60.8,62.9,60.6,57.5,23.8,24.0,2020,32.2
A,PC,TOTAL,Y16-29,F,PL,,,63.1,64.1,61.9,61.1,61.1,58.1,58.8,58.1,56.6,56.2,43.0,41.0,2020,48.6
A,PC,TOTAL,Y16-29,F,RO,,,,,71.4,69.3,69.6,66.8,65.9,68.3,66.0,65.1,58.3,59.9,2020,62.6
A,PC,TOTAL,Y16-29,F,SK,,,58.8,58.0,56.9,56.8,56.0,56.7,55.2,53.0,55.6,52.6,41.5,,2020,42.0
A,PC,TOTAL,Y16-29,M,AT,10.8,19.7,23.0,23.0,23.4,19.2,16.4,15.8,18.6,21.4,21.3,23.5,19.2,,2020,19.6
A,PC,TOTAL,Y16-29,M,CZ,,,41.7,43.3,41.7,39.0,37.2,32.7,31.3,31.2,30.7,28.3,26.1,26.6,2020,22.5
A,PC,TOTAL,Y16-29,M,HU,,,59.7,65.7,61.3,61.8,60.5,61.6,59.2,60.8,61.1,59.3,22.4,24.5,2020,28.8
A,PC,TOTAL,Y16-29,M,PL,,,65.6,65.0,63.4,61.8,60.7,57.5,58.2,57.0,57.3,57.8,43.6,40.5,2020,48.0
A,PC,TOTAL,Y16-29,M,RO,,,,,71.5,71.9,70.3,70.1,69.7,67.6,68.8,67.1,58.8,60.0,2020,63.8
A,PC,TOTAL,Y16-29,M,SK,,,58.8,59.9,58.7,57.2,53.8,54.4,53.1,51.7,54.4,53.1,44.1,,2020,47.6
A,PC,TOTAL,Y16-29,T,AT,11.4,20.1,22.2,22.4,22.6,20.0,17.9,17.1,18.0,21.1,21.3,22.4,19.5,,2020,20.7
A,PC,TOTAL,Y16-29,T,CZ,,,41.1,42.9,42.2,38.9,36.3,31.6,30.5,31.0,31.4,29.4,25.0,25.6,2020,21.2
A,PC,TOTAL,Y16-29,T,HU,,,58.7,63.7,59.3,61.2,61.0,61.6,60.0,61.8,60.8,58.4,23.1,24.2,2020,30.5
A,PC,TOTAL,Y16-29,T,PL,,,64.4,64.6,62.7,61.5,60.9,57.8,58.5,57.5,56.9,57.0,43.3,40.8,2020,48.3
A,PC,TOTAL,Y16-29,T,RO,,,,,71.5,70.7,69.9,68.5,67.9,67.9,67.5,66.1,58.5,60.0,2020,63.2
A,PC,TOTAL,Y16-29,T,SK,,,58.8,58.9,57.9,57.0,54.8,55.5,54.0,52.3,55.0,52.9,42.8,,2020,44.9
A,PC,TOTAL,Y18-64,F,AT,8.3,14.0,14.9,15.8,15.2,14.9,13.0,11.9,12.2,13.7,15.0,15.7,13.1,,2020,13.8
A,PC,TOTAL,Y18-64,F,CZ,,,33.4,33.9,32.7,30.3,27.4,22.7,21.4,21.9,22.3,21.3,17.3,17.5,2020,15.8
A,PC,TOTAL,Y18-64,F,HU,,,49.0,50.7,46.5,48.3,46.7,47.4,46.0,45.8,44.4,42.5,14.6,15.1,2020,18.8
A,PC,TOTAL,Y18-64,F,PL,,,53.3,53.5,51.6,50.3,48.5,47.0,46.5,45.9,44.5,44.2,33.9,31.4,2020,37.3
A,PC,TOTAL,Y18-64,F,RO,,,,,56.8,55.9,54.8,53.8,52.4,52.0,51.4,50.5,42.8,43.3,2020,46.4
A,PC,TOTAL,Y18-64,F,SK,,,46.5,46.5,44.7,44.4,41.4,42.2,41.4,40.4,41.2,40.3,30.7,,2020,31.7
A,PC,TOTAL,Y18-64,M,AT,8.5,14.9,15.8,15.7,16.1,14.6,12.9,11.7,12.9,14.7,14.9,16.0,14.1,,2020,14.6
A,PC,TOTAL,Y18-64,M,CZ,,,32.1,32.5,31.1,28.7,25.7,21.7,20.5,20.8,20.8,19.2,15.3,16.2,2020,14.9
A,PC,TOTAL,Y18-64,M,HU,,,50.8,52.6,48.0,49.2,47.6,48.0,45.8,45.6,44.9,42.7,14.1,14.4,2020,18.1
A,PC,TOTAL,Y18-64,M,PL,,,55.1,54.9,53.0,51.5,49.9,48.2,47.8,46.5,45.4,45.0,34.6,31.9,2020,38.0
A,PC,TOTAL,Y18-64,M,RO,,,,,57.3,57.3,55.3,55.1,54.9,53.6,52.8,51.8,41.5,42.0,2020,47.0
A,PC,TOTAL,Y18-64,M,SK,,,47.6,47.8,45.9,45.4,41.7,41.2,41.1,40.2,41.8,39.7,31.6,,2020,31.6
A,PC,TOTAL,Y18-64,T,AT,8.4,14.4,15.3,15.8,15.6,14.7,13.0,11.8,12.5,14.2,14.9,15.8,13.6,,2020,14.2
A,PC,TOTAL,Y18-64,T,CZ,,,32.7,33.2,31.9,29.5,26.6,22.2,20.9,21.3,21.5,20.3,16.3,16.9,2020,15.4
A,PC,TOTAL,Y18-64,T,HU,,,49.9,51.6,47.3,48.8,47.1,47.7,45.9,45.7,44.6,42.6,14.3,14.7,2020,18.5
A,PC,TOTAL,Y18-64,T,PL,,,54.2,54.2,52.3,50.9,49.2,47.6,47.2,46.2,45.0,44.6,34.2,31.7,2020,37.7
A,PC,TOTAL,Y18-64,T,RO,,,,,57.0,56.6,55.0,54.4,53.6,52.8,52.1,51.2,42.1,42.7,2020,46.7
A,PC,TOTAL,Y18-64,T,SK,,,47.0,47.1,45.2,44.9,41.5,41.7,41.3,40.3,41.5,40.0,31.2,,2020,31.7
A,PC,TOTAL,Y20-24,F,AT,12.8,23.5,24.3,24.7,22.0,22.8,16.6,16.9,18.1,18.9,25.5,22.7,25.5,,2020,25.2
A,PC,TOTAL,Y20-24,F,CZ,,,44.3,47.4,46.7,41.4,37.5,31.2,29.0,34.1,35.1,35.3,23.5,25.0,2020,19.7
A,PC,TOTAL,Y20-24,F,HU,,,56.1,63.3,59.4,64.5,62.8,63.4,61.3,62.2,61.1,59.7,22.5,28.0,2020,31.3
A,PC,TOTAL,Y20-24,F,PL,,,65.4,65.8,65.6,64.4,63.7,60.8,60.9,63.1,61.1,62.7,44.5,43.9,2020,52.5
A,PC,TOTAL,Y20-24,F,RO,,,,,73.3,71.2,72.8,74.3,71.2,70.5,70.0,68.6,56.1,62.8,2020,64.3
A,PC,TOTAL,Y20-24,F,SK,,,60.6,60.8,56.9,59.7,60.9,59.9,57.0,57.3,57.6,56.4,42.0,,2020,42.1
A,PC,TOTAL,Y20-24,M,AT,11.8,19.8,24.0,24.2,22.2,18.7,16.7,11.7,15.3,18.3,20.3,24.8,21.4,,2020,19.2
A,PC,TOTAL,Y20-24,M,CZ,,,41.9,45.0,46.6,42.9,40.3,36.1,38.3,35.6,33.3,29.1,25.2,25.5,2020,22.4
A,PC,TOTAL,Y20-24,M,HU,,,62.2,66.9,63.7,64.6,61.6,60.6,58.8,61.1,59.9,60.8,24.3,22.9,2020,29.0
A,PC,TOTAL,Y20-24,M,PL,,,66.1,67.3,66.0,65.1,61.4,59.8,59.7,58.0,58.9,60.2,49.5,45.3,2020,50.0
A,PC,TOTAL,Y20-24,M,RO,,,,,76.0,75.3,72.8,73.9,74.7,71.2,69.4,70.9,57.0,62.8,2020,65.0
A,PC,TOTAL,Y20-24,M,SK,,,61.2,62.0,61.8,64.0,60.1,59.2,56.3,54.9,56.7,56.9,49.2,,2020,52.6
A,PC,TOTAL,Y20-24,T,AT,12.3,21.7,24.2,24.5,22.1,20.6,16.6,14.2,16.6,18.6,22.7,23.8,23.4,,2020,22.2
A,PC,TOTAL,Y20-24,T,CZ,,,43.0,46.1,46.7,42.2,38.9,33.8,34.1,34.9,34.2,32.0,24.4,25.3,2020,21.1
A,PC,TOTAL,Y20-24,T,HU,,,59.2,65.1,61.6,64.6,62.2,61.9,60.1,61.6,60.5,60.3,23.4,25.4,2020,30.1
A,PC,TOTAL,Y20-24,T,PL,,,65.7,66.6,65.8,64.7,62.5,60.3,60.3,60.5,59.9,61.4,47.1,44.6,2020,51.2
A,PC,TOTAL,Y20-24,T,RO,,,,,74.7,73.3,72.8,74.1,73.0,70.9,69.7,69.8,56.6,62.8,2020,64.6
A,PC,TOTAL,Y20-24,T,SK,,,60.9,61.4,59.4,61.9,60.5,59.5,56.6,56.0,57.1,56.6,45.6,,2020,47.7
